h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,3,6,9
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,3,6,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,3,7,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,3,6,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,3,6,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,3,6,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,3,6,3
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,3,6,4
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,4,1,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,4,1,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,4,1,9
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,4,2,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,4,1,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,4,1,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,4,2,1
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,4,2,2
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,7,6,5,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,7,6,5,2
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,7,6,4,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,7,6,4,9
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,7,6,5,1
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,7,6,4,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,7,6,5,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,7,6,5,9
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,7,6,5,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,7,6,6,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,7,6,5,3
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,7,6,5,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,7,6,5,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,7,6,5,4
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,7,6,3,3
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,7,6,3,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,7,6,2,9
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,7,6,3,2
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,7,6,3,4
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,7,6,3,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,7,6,3,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,7,6,3,1
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,5,8,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,5,8,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,5,8,9
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,5,8,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,5,9,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,5,8,4
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,5,8,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,5,8,3
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,5,8,2
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,5,7,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,5,7,9
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,5,8,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,5,8,1
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,5,7,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,5,7,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,5,7,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,8,6,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,8,6,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,8,6,9
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,8,6,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,8,7,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,8,6,3
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,8,6,4
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,8,6,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,8,3,2
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,8,3,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,8,3,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,8,3,3
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,8,3,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,8,3,4
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,8,3,1
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,8,3,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,8,6,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,8,6,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,8,6,9
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,8,6,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,8,7,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,8,6,3
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,8,6,4
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,8,6,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,1,8,6,9,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,1,2,5,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,1,2,6,2
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,1,2,6,1
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,1,2,5,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,1,2,5,9
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,1,2,6,0
